Asignatura;Bloque;Subbloque;Saber
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;Contaminación acústica y otras aplicaciones.
Física;Vibraciones y ondas;Definición de fenómenos ondulatorios;Situaciones y contextos naturales en los cuales se ponen de manifiesto diferentes fenómenos ondulatorios. Interferencias y difracción. Aplicaciones. Cambios en las propiedades de las ondas en función del desplazamiento del emisor y receptor.
Física;Vibraciones y ondas;La naturaleza de la luz;La luz ligada a la visión. La cámara oscura.
Física;Vibraciones y ondas;La naturaleza de la luz;La descomposición en colores en un prisma.
Física;Vibraciones y ondas;La naturaleza de la luz;La luz como onda electromagnética.
Física;Vibraciones y ondas;La naturaleza de la luz;El experimento de la doble rendija.
Física;Vibraciones y ondas;Espectro electromagnético;El espectro visible.
Física;Vibraciones y ondas;Espectro electromagnético;El descubrimiento del infrarrojo: el espectro no visible.
Física;Vibraciones y ondas;Espectro electromagnético;Características de estas ondas: frecuencia y longitud de onda.
Física;Vibraciones y ondas;Espectro electromagnético;Diferencias con las ondas mecánicas.
Física;Vibraciones y ondas;Espectro electromagnético;Esquema del espectro electromagnético, presencia en el entorno tecnológico y escala comparativa.
Física;Vibraciones y ondas;Óptica geométrica;Índice de refracción.
Física;Vibraciones y ondas;Óptica geométrica;Formación de imágenes en medios y objetos con diferente índice de refracción. Sistemas ópticos: lentes, prismas, espejos planos y curvos.
Física;Vibraciones y ondas;Óptica geométrica;Aplicaciones de la óptica geométrica
Física;Física relativista, cuántica, nuclear y de partículas;Introducción a la teoría de la Relatividad. Relatividad especial;Principios fundamentales de la relatividad especial.
Física;Física relativista, cuántica, nuclear y de partículas;Introducción a la teoría de la Relatividad. Relatividad especial;Dilatación del tiempo y contracción de la longitud.
Física;Física relativista, cuántica, nuclear y de partículas;Introducción a la teoría de la Relatividad. Relatividad especial;Equivalencia masa-energía. Energía y masa relativistas.
Física;Física relativista, cuántica, nuclear y de partículas;Introducción a la teoría de la Relatividad. Relatividad especial;Implicaciones en el cambio de paradigma de la mecánica clásica.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;Concepto de cuanto: hipótesis de Max Planck.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;Descripción del efecto fotoeléctrico en términos de paquetes de energía. El concepto de fotón.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;Hipótesis de De Broglie.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;Controversias históricas originadas por la naturaleza de la materia y la energía, derivadas de la dualidad onda-corpúsculo en la luz.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;El principio de incertidumbre formulado para el tiempo y la energía.
Física;Física relativista, cuántica, nuclear y de partículas;Carácter cuántico de la energía y la materia;Papel de la física cuántica en aplicaciones como el láser, resonancias magnéticas o nanotecnología.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;La radiactividad natural y otros procesos nucleares.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Núcleos atómicos y estabilidad de isótopos.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Modelo estándar de la física de partículas.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Aceleradores de partículas.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Clasificación de las partículas elementales.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Interacciones fundamentales como intercambio de partículas (bosones).
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Fisión y fusión nuclear.
Física;Física relativista, cuántica, nuclear y de partículas;Física de partículas y nuclear;Otras aplicaciones en los campos de la ingeniería, la tecnología y la salud.
Química;Enlace químico y estructura de la materia;Estructura de la materia. Revisión de conceptos;Espectros atómicos. Estabilidad y espectro del átomo de hidrógeno: Modelo atómico de Bohr. Limitaciones. Introducción al modelo mecanocuántico. Concepto de orbital. Números cuánticos.
Química;Enlace químico y estructura de la materia;Estructura de la materia. Revisión de conceptos;Estructura electrónica de elementos químicos: orden creciente de energía, principio de exclusión de Pauli y regla de Hund.
Química;Enlace químico y estructura de la materia;Estructura de la materia. Revisión de conceptos;La tabla periódica actual y su relación con la estructura atómica. Familias y electrones de valencia. Bloques.
Química;Enlace químico y estructura de la materia;Modelos interpretativos de los distintos tipos de sólidos;Clasificación de sustancias según sus propiedades físicas. Tipos de sólidos.
Química;Enlace químico y estructura de la materia;Modelos interpretativos de los distintos tipos de sólidos;Modelos interpretativos: los tipos de interacciones eléctricas como criterio de estabilidad.
Química;Enlace químico y estructura de la materia;Modelos de enlaces;Modelo iónico. Explicación propiedades sólidos iónicos.
Química;Enlace químico y estructura de la materia;Modelos de enlaces;Modelo de enlace covalente: a) Moléculas: Modelo de Lewis. Modelo de RPECV. Geometría molecular. Polaridad de enlaces y de moléculas. b) Sólidos atómicos: Estructura y propiedades.
Química;Enlace químico y estructura de la materia;Modelos de enlaces;Modelo de enlace metálico. Explicación de las propiedades de los metales.
Química;Enlace químico y estructura de la materia;Enlace intermolecular;Propiedades de los compuestos moleculares.
Química;Enlace químico y estructura de la materia;Enlace intermolecular;Fuerzas de Van der Waals y enlace de hidrógeno. Importancia.
Química;Enlace químico y estructura de la materia;Enlace intermolecular;Propiedades del agua e importancia en los sistemas naturales.
Química;Características de las reacciones químicas;Termoquímica;Revisión de los conceptos de energía, calor y trabajo.
Química;Características de las reacciones químicas;Termoquímica;Primer principio de la termodinámica y principio de conservación de la energía.
Química;Características de las reacciones químicas;Termoquímica;Medidas experimentales de calor y trabajo.
Química;Características de las reacciones químicas;Termoquímica;Entalpía. Procesos endotérmicos y exotérmicos. Ley de Hess. Entalpías de formación estándar.
Química;Características de las reacciones químicas;Termoquímica;Ecuaciones termoquímicas. Energía por unidad de masa. Aplicación al estudio de combustibles.
Química;Características de las reacciones químicas;Termoquímica;Efecto invernadero. Medidas para limitarlo.
Química;Características de las reacciones químicas;Cinética química;Velocidad de reacción. Unidades. Expresión de la velocidad de reacción en función de la velocidad de reacción de reactivos y formación de productos.
Química;Características de las reacciones químicas;Cinética química;Factores de los que depende la velocidad de reacción. Explicación según la teoría de colisiones.
Química;Características de las reacciones químicas;Cinética química;Energía de activación y catalizadores.
Química;Características de las reacciones químicas;Cinética química;Determinación experimental de las ecuaciones de velocidad. Orden de reacción.
Química;Características de las reacciones químicas;Cinética química;Importancia del control de la velocidad con que se producen las reacciones químicas, repercusiones para la industria, el medio ambiente y la salud.
Química;Características de las reacciones químicas;Equilibrio químico;Características de los procesos de equilibrio químico con participación de sustancias gaseosas. Sistemas homogéneos y heterogéneos.
Química;Características de las reacciones químicas;Equilibrio químico;Las constantes experimentales Kc y Kp. Relación entre ellas. Situaciones de no equilibrio: el cociente de reacción Q.
Química;Características de las reacciones químicas;Equilibrio químico;Explicación cinética del estado de equilibrio químico.
Química;Características de las reacciones químicas;Equilibrio químico;"Perturbación de sistemas en equilibrio químico: predicción de la reacción subsiguiente al variar de la concentración de una de las especies químicas. Control de variables. Significado del valor del cociente de reacción comparado con el de la constante de
equilibrio"
Química;Características de las reacciones químicas;Equilibrio químico;Perturbación de sistemas en equilibrio químico: predicción de la reacción subsiguiente al variar la temperatura a presión constante. Significado de la variación de la constante de equilibrio en procesos endotérmicos y exotérmicos.
Química;Características de las reacciones químicas;Equilibrio químico;Procesos de equilibrio de importancia industrial. Estudios de los factores que aumentan el rendimiento del proceso.
Química;Tipos de reacciones químicas;Ácido base;Clasificación de las sustancias como ácidos y bases atendiendo a sus propiedades.
Química;Tipos de reacciones químicas;Ácido base;Modelos de ácidos y de bases. Limitaciones. Reacciones de neutralización.
Química;Tipos de reacciones químicas;Ácido base;Ácidos y bases fuertes y débiles. Expresión de las constantes Ka y Kb. Autoionización del agua. pH y pOH. Grado de disociación en disoluciones acuosas.
Química;Tipos de reacciones químicas;Ácido base;Reacciones de neutralización. Volumetrías ácido-base.
Química;Tipos de reacciones químicas;Ácido base;Valoración de la utilización de los ácidos y bases relevantes a nivel industrial y de consumo, con especial incidencia en el proceso de la conservación del medioambiente. Lluvia ácida.
Química;Tipos de reacciones químicas;Redox;Polisemia de los términos oxidación y reducción.
Química;Tipos de reacciones químicas;Redox;Oxidación y reducción en función del número de oxidación.
Química;Tipos de reacciones químicas;Redox;Ajuste de ecuaciones químicas redox. Cálculos estequiométricos.
Química;Tipos de reacciones químicas;Redox;Pilas electroquímicas. Fundamento: explicación diferencia de potencial. Representación y movimiento de cargas. Medida de potenciales redox y escala de oxidantes y reductores.
Química;Tipos de reacciones químicas;Redox;Espontaneidad de un proceso redox. Aplicaciones industriales.
Química;Tipos de reacciones químicas;Redox;Electrólisis. Cubas electrolíticas: partes y procesos. Relaciones carga/cantidad de materia. Faraday y la Royal Institution.
Química;Tipos de reacciones químicas;Redox;Aplicación en la fabricación y funcionamiento de baterías eléctricas, celdas electrolíticas y pilas de combustible.
Química;Introducción a la química orgánica;Propiedades;Abundancia de las sustancias orgánicas en la naturaleza. Síntesis de sustancias orgánicas y nacimiento de la química del carbono.
Química;Introducción a la química orgánica;Propiedades;Representación de moléculas orgánicas. Isomería.
Química;Introducción a la química orgánica;Propiedades;Hidrocarburos y principales funciones oxigenadas y nitrogenadas.
Química;Introducción a la química orgánica;Propiedades;Propiedades físicas.
Química;Introducción a la química orgánica;Reactividad orgánica;Reactividad orgánica. Tipos de reacciones en química orgánica. Predicción de los productos de reacción.
Química;Introducción a la química orgánica;Reactividad orgánica;Aplicaciones de las reacciones orgánicas.
Química;Introducción a la química orgánica;Polímeros;Monómeros. Proceso de formación de polímeros.
Química;Introducción a la química orgánica;Polímeros;Propiedades de los polímeros.
Química;Introducción a la química orgánica;Polímeros;Clasificación de polímeros: adición y condensación.
Química;Introducción a la química orgánica;Polímeros;Aplicaciones, propiedades y riesgos medioambientales asociados.
Matemáticas II;Sentido numérico y de las operaciones;NA;Matrices y determinantes: clasificación, propiedades, operaciones y aplicaciones (grafos y modelización de situaciones reales).
Matemáticas II;Sentido numérico y de las operaciones;NA;Demostraciones numéricas sencillas (inducción, deducción…)
Matemáticas II;Sentido numérico y de las operaciones;NA;Técnicas y estrategias de resolución de problemas relacionados con los cuerpos numéricos y estructuras
Matemáticas II;Sentido numérico y de las operaciones;NA;Reconocimiento del error como elemento de aprendizaje en la selección u obtención de soluciones numéricas, matriciales, etc.
Matemáticas II;Sentido numérico y de las operaciones;NA;Desarrollo histórico del sentido numérico. Aplicaciones de los conjuntos numéricos
Matemáticas II;Sentido algebraico;NA;Resolución de problemas mediante ecuaciones e inecuaciones.
Matemáticas II;Sentido algebraico;NA;Interpretación gráfica de las soluciones de ecuaciones, inecuaciones y sistemas con y sin medios tecnológicos
Matemáticas II;Sentido algebraico;NA;Método de Gauss.
Matemáticas II;Sentido algebraico;NA;Discusión y resolución de sistemas de ecuaciones lineales. Regla de Cramer.
Matemáticas II;Sentido algebraico;NA;Resolución de problemas algebraicos mediante matrices y determinantes.
Matemáticas II;Sentido algebraico;NA;Desarrollo del histórico del álgebra y valoración de su uso en el avance de la ciencia y la tecnología.
Matemáticas II;Sentido algebraico;NA;Flexibilidad en el uso de varias estrategias, técnicas o métodos de resolución de situaciones problemáticas susceptibles de modelación algebraica.
Matemáticas II;Sentido algebraico;NA;Autonomía, tolerancia ante el error, perseverancia en el aprendizaje de aspectos asociados al sentido algebraico
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Funciones básicas: polinómica, racional e irracional, definidas a tramos, exponencial, logarítmica, trigonométrica, periódica, valor absoluto. Características necesarias para la construcción gráfica.
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Continuidad y discontinuidad. Asíntotas y ramas
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Estimación de límites mediante tablas o gráficas. Cálculo de límites en un punto y en el infinito. Indeterminaciones. Infinitos e infinitésimos. Regla de L’Hôpital.
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Teoremas de Bolzano y Weierstrass
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Resolución de problemas y modelización mediante funciones
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Programas informáticos de geometría dinámica. Calculadoras gráficas.
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Desarrollo histórico del análisis sobre funciones y sus aplicaciones. Valoración de los usos científicos de las funciones
Matemáticas II;Sentido funcional;Funciones, límites y continuidad;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados a las relaciones y funciones
Matemáticas II;Sentido funcional;Derivadas e integrales;Reglas y técnicas de derivación. Cálculo de derivadas
Matemáticas II;Sentido funcional;Derivadas e integrales;Derivabilidad de una función. Teoremas de Rolle y del valor medio.
Matemáticas II;Sentido funcional;Derivadas e integrales;Uso de la derivada en contextos STEM: representación gráfica, estudio del cambio y optimización.
Matemáticas II;Sentido funcional;Derivadas e integrales;Primitiva de una función. Integrales inmediatas y técnicas para el cálculo de primitivas (resolución por partes y sustitución)
Matemáticas II;Sentido funcional;Derivadas e integrales;Integral definida. Propiedades. Teorema fundamental del cálculo integral.
Matemáticas II;Sentido funcional;Derivadas e integrales;Regla de Barrow. Área de superficies planas y volúmenes de revolución.
Matemáticas II;Sentido funcional;Derivadas e integrales;Desarrollo histórico del cálculo de integrales y derivadas, así como de sus aplicaciones.
Matemáticas II;Sentido funcional;Derivadas e integrales;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados al cálculo y utilización de la integral y derivada de una función.
Matemáticas II;Sentido espacial y geometría;Trigonometría;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados al cálculo y utilización de la geometría
Matemáticas II;Sentido espacial y geometría;Geometría analítica;Vectores libres en el plano. Operaciones geométricas básicas y sus propiedades. Producto escalar, vectorial y mixto.
Matemáticas II;Sentido espacial y geometría;Geometría analítica;Dependencia e independencia lineal. Bases ortogonales y ortonormales. Sistemas de referencia, coordenadas de un vector respecto de una base.
Matemáticas II;Sentido espacial y geometría;Geometría analítica;Representación de objetos geométricos en el plano con y sin medios tecnológicos.
Matemáticas II;Sentido espacial y geometría;Geometría analítica;Ecuaciones rectas y planos en el espacio. Posiciones relativas. Problemas métricos en el espacio: distancias, ángulos, superficies y volúmenes.
Matemáticas II;Sentido espacial y geometría;Geometría analítica;Desarrollo histórico de la geometría analítica y sus aplicaciones. Valoración de los usos en contextos científicos
Matemáticas II;Sentido estocástico;Probabilidad;Experimentos aleatorios y sucesos. Frecuencias e idea intuitiva de probabilidad. Sucesos. Dependencia e independencia de sucesos
Matemáticas II;Sentido estocástico;Probabilidad;Estrategias de recuento para el cálculo de probabilidades. Diagramas de árbol y tablas de contingencia. Regla de Laplace
Matemáticas II;Sentido estocástico;Probabilidad;Probabilidad condicionada. Teoremas: probabilidad total y Bayes
Matemáticas II;Sentido estocástico;Probabilidad;Modelización de fenómenos estocásticos mediante distribuciones binomial y normal. Utilización de herramientas tecnológicas para el cálculo de probabilidades cuando sea necesario.
Matemáticas II;Sentido estocástico;Probabilidad;Desarrollo histórico de la probabilidad y sus aplicaciones. Valoración de los usos científicos.
Matemáticas II;Sentido estocástico;Probabilidad;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados a distribuciones y el cálculo de probabilidades
Matemáticas II;Pensamiento computacional;Pensamiento computacional;Estrategias de resolución de problemas. Modelización de fenómenos
Matemáticas II;Pensamiento computacional;Pensamiento computacional;Demostraciones sencillas (métodos de reducción al absurdo, inducción completa, razonamiento deductivo…)
Matemáticas II;Pensamiento computacional;Pensamiento computacional;Calculadora, hoja de cálculo o software específico. Toma de decisiones: utilización de conclusiones derivadas del tratamiento computacional.
Matemáticas II;Pensamiento computacional;Pensamiento computacional;Perseverancia, iniciativa y flexibilidad en la resolución de situaciones problemáticas susceptibles de error o no exentos de dificultades relacionados con las formas de razonamiento lógico-matemático o del uso de medios tecnológicos específicos.
Matemáticas generales;Sentido numérico y de las operaciones;NA;Combinatoria elemental. Estrategias para el recuento en conjuntos finitos.
Matemáticas generales;Sentido numérico y de las operaciones;NA;Razones y proporciones, porcentajes y tasas.
Matemáticas generales;Sentido numérico y de las operaciones;NA;Interés simple y compuesto. Interpretación de documentos financieros cotidianos y resolución de problemas
Matemáticas generales;Sentido numérico y de las operaciones;NA;Uso de herramientas tecnológicas para el recuento o el cálculo numérico.
Matemáticas generales;Sentido numérico y de las operaciones;NA;Reconocimiento del error como elemento de aprendizaje en la selección u obtención de soluciones numéricas y cálculos realizados
Matemáticas generales;Sentido numérico y de las operaciones;NA;Desarrollo histórico del sentido numérico. Usos sociales de los números.
Matemáticas generales;Sentido algebraico;NA;Ecuaciones e inecuaciones.
Matemáticas generales;Sentido algebraico;NA;Sistemas de ecuaciones lineales de hasta 3 incógnitas.
Matemáticas generales;Sentido algebraico;NA;Resolución de problemas mediante el uso de ecuaciones y sistemas lineales con y sin medios tecnológicos
Matemáticas generales;Sentido algebraico;NA;Programación lineal. Modelización de situaciones reales con y sin herramientas digitales.
Matemáticas generales;Sentido algebraico;NA;Desarrollo histórico del álgebra y valoración en el avance de la sociedad, la ciencia y la tecnología
Matemáticas generales;Sentido algebraico;NA;Flexibilidad en el uso de varias estrategias, técnicas o métodos de resolución de situaciones problemáticas susceptibles de modelación algebraica.
Matemáticas generales;Sentido algebraico;NA;Autonomía, tolerancia ante el error, perseverancia en el aprendizaje de aspectos asociados al sentido algebraico
Matemáticas generales;Sentido funcional;Funciones;Funciones básicas. Características necesarias para la construcción gráfica.
Matemáticas generales;Sentido funcional;Funciones;Resolución de problemas. Modelización y análisis de situaciones mediante funciones.
Matemáticas generales;Sentido funcional;Funciones;Programas informáticos de geometría dinámica. Calculadoras gráficas.
Matemáticas generales;Sentido funcional;Funciones;Desarrollo histórico del análisis sobre funciones y sus aplicaciones. Valoración de los usos científicos de las funciones
Matemáticas generales;Sentido funcional;Funciones;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados a las relaciones y funciones
Matemáticas generales;Sentido funcional;Cálculo de derivadas;Introducción a la derivada. Tasa de variación absoluta y media.
Matemáticas generales;Sentido funcional;Cálculo de derivadas;Concepto de derivada. Interpretación geométrica con medios tecnológicos.
Matemáticas generales;Sentido funcional;Cálculo de derivadas;Reglas de derivación y cálculo de derivadas funciones simples.
Matemáticas generales;Sentido funcional;Cálculo de derivadas;Desarrollo histórico del cálculo de derivadas y sus aplicaciones.
Matemáticas generales;Sentido funcional;Cálculo de derivadas;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados al cálculo y utilización de la derivada de una función
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Recogida, organización de datos bidimensionales, interpretación y comparación de datos en tablas de frecuencia, tablas de contingencia y gráfica, con y sin herramientas digitales.
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Parámetros estadísticos de una distribución bidimensional.
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Distribuciones condicionadas. Dependencia e Independencia. Representación gráfica.
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Regresión lineal y cuadrática: valoración gráfica de la pertinencia del ajuste.
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Diseño de estudios estadísticos en contextos reales. Toma de decisiones: utilización de conclusiones derivadas del tratamiento estadístico de datos, fiabilidad en las estimaciones.
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Uso herramientas tecnológicas adecuadas (calculadora gráfica, webs o hojas de cálculo) en contextos cuando se requiera
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Desarrollo histórico de la estadística y sus aplicaciones. Valoración de los usos en contextos diversos
Matemáticas generales;Sentido estocástico;Estadística bidimensional;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos asociados al cálculo estadístico
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Experimentos aleatorios y sucesos. Frecuencias e idea intuitiva de probabilidad. Sucesos. Dependencia e independencia de sucesos.
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Estrategias de recuento para el cálculo de probabilidades. Diagramas de árbol y tablas de contingencia. Regla de Laplace
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Probabilidad condicionada. Teoremas: probabilidad total y Bayes.
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Distribución binomial. Distribución normal. Distribución uniforme discreta y continua
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Cálculo de probabilidades mediante herramientas tecnológicas. Interpretación y análisis de información de naturaleza estocástica en diversos contextos.
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Desarrollo histórico de la probabilidad y sus aplicaciones. Valoración de los usos en el tratamiento de la información
Matemáticas generales;Sentido estocástico;Probabilidad e incertidumbre;Perseverancia y flexibilidad en el cambio de estrategias, técnicas o métodos de trabajo asociados a distribuciones y el cálculo de probabilidades
Matemáticas generales;Sentido computacional;NA;Análisis e interpretación de sucesiones numéricas: término general, monotonía, predicción de términos y acotación
Matemáticas generales;Sentido computacional;NA;Grafos: composición y tipos (dirigidos, planos, ponderados. árboles ...)
Matemáticas generales;Sentido computacional;NA;Grafos eulerianos y hamiltonianos: resolución de problemas de caminos y círculos.
Matemáticas generales;Sentido computacional;NA;Coloración de grafos. Resolución del camino mínimo en diferentes contextos
Matemáticas generales;Sentido computacional;NA;Estrategias de resolución de problemas. Modelización de fenómenos mediante algoritmos y programas y herramientas tecnológicas adecuadas.
Matemáticas generales;Sentido computacional;NA;Desarrollo histórico del pensamiento computacional y sus aplicaciones. Valoración de los usos de sucesiones y de la teoría de grafos.
Matemáticas generales;Sentido computacional;NA;Perseverancia, iniciativa y flexibilidad en la resolución de situaciones problemáticas susceptibles de error o no exentos de dificultades relacionados con las formas de razonamiento lógico-matemático o del uso de medios tecnológicos específicos.
Matemáticas generales;Sentido de la geometría y espacial;NA;Construcción de elementos de geometría plana utilizando herramientas TIC y programas de geometría dinámica
Matemáticas generales;Sentido de la geometría y espacial;NA;Aplicaciones geométricas en problemas de modelización y en contextos reales.
Matemáticas generales;Sentido de la geometría y espacial;NA;Puntos, vectores y movimientos en el plano con programas de geometría dinámica.
Matemáticas generales;Sentido de la geometría y espacial;NA;Ecuaciones de la recta y posiciones relativas en el plano utilizando programas de geometría dinámica
Matemáticas generales;Sentido de la geometría y espacial;NA;Perseverancia, iniciativa y flexibilidad en la resolución de problemas geométricos con el uso de herramientas TIC y programas de geometría dinámica.
Ciencias generales;Las fuerzas que nos mueven;NA;Fuerzas fundamentales de la naturaleza: los procesos físicos más  relevantes del entorno natural, como los fenómenos electromagnéticos, el  movimiento de los planetas o los procesos nucleares.  
Ciencias generales;Las fuerzas que nos mueven;NA;Leyes de la estática: estructuras en relación con la física, la biología, la  geología o la ingeniería.
Ciencias generales;Las fuerzas que nos mueven;NA; Leyes de la mecánica relacionadas con el movimiento:  comportamiento de un objeto móvil y sus aplicaciones, por ejemplo, en la  seguridad vial o en el desarrollo tecnológico
Ciencias generales;Un universo de materia y energía;NA;Sistemas materiales: análisis de sus propiedades y estados de  agregación a partir de modelos submicroscópicos. Procesos físicos y  químicos de cambio.
Ciencias generales;Un universo de materia y energía;NA;Clasificación de los sistemas materiales en función de su composición:  aplicación a la descripción de los sistemas naturales y a la resolución de  problemas relacionados.
Ciencias generales;Un universo de materia y energía;NA; La estructura interna de la materia y su relación con las regularidades  que se producen en la tabla periódica. Reconocimiento de su importancia  histórica y actual.
Ciencias generales;Un universo de materia y energía;NA;Importancia de la sistematización de la nomenclatura química.  Antecedentes históricos: dificultades y acuerdos adoptados por la  comunidad científica
Ciencias generales;Un universo de materia y energía;NA;Transformaciones químicas de los sistemas materiales y leyes que los  rigen: importancia en los procesos industriales, medioambientales y sociales  del mundo actual. 
Ciencias generales;Un universo de materia y energía;NA;La energía de los sistemas materiales: su conservación, transferencia,  transformación y degradación. Resolución de problemas relacionados con el  consumo energético y la necesidad de un desarrollo sostenible.
Ciencias generales;El sistema Tierra;NA;Formación del sistema solar y la Tierra. Composición del sistema solar.  Teorías sobre el origen del universo. 
Ciencias generales;El sistema Tierra;NA; El origen de la vida en la Tierra: hipótesis destacadas. La posibilidad de  vida en otros planetas. 
Ciencias generales;El sistema Tierra;NA;Procesos geológicos internos y externos y su relación con la  construcción del relieve.  
Ciencias generales;El sistema Tierra;NA;La geosfera: estructura y dinámica. La teoría de la tectónica de placas.  
Ciencias generales;El sistema Tierra;NA; Las capas fluidas de la Tierra: funciones, dinámica, interacción con la  superficie terrestre y los seres vivos en la edafogénesis
Ciencias generales;El sistema Tierra;NA;Concepto de ecosistema: componentes y dinámica.
Ciencias generales;El sistema Tierra;NA; Importancia de los microorganismos en los ciclos de la materia, el  mantenimiento de los ecosistemas y la aparición de enfermedades
Ciencias generales;El sistema Tierra;NA;Riesgos geológicos: causas y consecuencias. Prevención de riesgos.
